cmake 3.30.1
features core
portfile.cmake 5fe9a02e95a62342594cbd5946da3110863a0b0d2e1c04d01440a91c912c1f1d
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-22b5e78c9974a50d4e1b1a818e58d8a926479c45
vcpkg-cmake 20724cffa883f2883eff9ec07e975e532bd4de80f66ca9851b236b7d8280b233
vcpkg-cmake-config 0ac214b754ca8e21cf94d0c1c03db6c20986b87f667d88981a65b0056d9fdada
vcpkg.json fb7493b532798c25f1c253a11b643a71781c62347dedc27c5c28643a5676f7d4
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 97eaca4df6de07e94ce5bcce5e3a7a6359598d51b0b1c0ccdcf8d7336ac71c8d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
